                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _handle_get_interface_PARM_2
                                     12 	.globl _handle_set_configuration
                                     13 	.globl _handle_get_configuration
                                     14 	.globl _handle_set_interface
                                     15 	.globl _handle_get_interface
                                     16 	.globl _handle_vendorcommand
                                     17 	.globl _handle_get_descriptor
                                     18 	.globl _main
                                     19 	.globl _sio0_init
                                     20 	.globl _eeprom_write
                                     21 	.globl _eeprom_read
                                     22 	.globl _handle_hispeed
                                     23 	.globl _handle_setupdata
                                     24 	.globl _delay
                                     25 	.globl _printf
                                     26 	.globl _EIPX6
                                     27 	.globl _EIPX5
                                     28 	.globl _EIPX4
                                     29 	.globl _PI2C
                                     30 	.globl _PUSB
                                     31 	.globl _EIEX6
                                     32 	.globl _EIEX5
                                     33 	.globl _EIEX4
                                     34 	.globl _EI2C
                                     35 	.globl _EUSB
                                     36 	.globl _SMOD1
                                     37 	.globl _ERESI
                                     38 	.globl _RESI
                                     39 	.globl _INT6
                                     40 	.globl _CY
                                     41 	.globl _AC
                                     42 	.globl _F0
                                     43 	.globl _RS1
                                     44 	.globl _RS0
                                     45 	.globl _OV
                                     46 	.globl _FL
                                     47 	.globl _P
                                     48 	.globl _TF2
                                     49 	.globl _EXF2
                                     50 	.globl _RCLK
                                     51 	.globl _TCLK
                                     52 	.globl _EXEN2
                                     53 	.globl _TR2
                                     54 	.globl _C_T2
                                     55 	.globl _CP_RL2
                                     56 	.globl _SM01
                                     57 	.globl _SM11
                                     58 	.globl _SM21
                                     59 	.globl _REN1
                                     60 	.globl _TB81
                                     61 	.globl _RB81
                                     62 	.globl _TI1
                                     63 	.globl _RI1
                                     64 	.globl _PS1
                                     65 	.globl _PT2
                                     66 	.globl _PS0
                                     67 	.globl _PT1
                                     68 	.globl _PX1
                                     69 	.globl _PT0
                                     70 	.globl _PX0
                                     71 	.globl _PD7
                                     72 	.globl _PD6
                                     73 	.globl _PD5
                                     74 	.globl _PD4
                                     75 	.globl _PD3
                                     76 	.globl _PD2
                                     77 	.globl _PD1
                                     78 	.globl _PD0
                                     79 	.globl _EA
                                     80 	.globl _ES1
                                     81 	.globl _ET2
                                     82 	.globl _ES0
                                     83 	.globl _ET1
                                     84 	.globl _EX1
                                     85 	.globl _ET0
                                     86 	.globl _EX0
                                     87 	.globl _PC7
                                     88 	.globl _PC6
                                     89 	.globl _PC5
                                     90 	.globl _PC4
                                     91 	.globl _PC3
                                     92 	.globl _PC2
                                     93 	.globl _PC1
                                     94 	.globl _PC0
                                     95 	.globl _SM0
                                     96 	.globl _SM1
                                     97 	.globl _SM2
                                     98 	.globl _REN
                                     99 	.globl _TB8
                                    100 	.globl _RB8
                                    101 	.globl _TI
                                    102 	.globl _RI
                                    103 	.globl _PB7
                                    104 	.globl _PB6
                                    105 	.globl _PB5
                                    106 	.globl _PB4
                                    107 	.globl _PB3
                                    108 	.globl _PB2
                                    109 	.globl _PB1
                                    110 	.globl _PB0
                                    111 	.globl _TF1
                                    112 	.globl _TR1
                                    113 	.globl _TF0
                                    114 	.globl _TR0
                                    115 	.globl _IE1
                                    116 	.globl _IT1
                                    117 	.globl _IE0
                                    118 	.globl _IT0
                                    119 	.globl _PA7
                                    120 	.globl _PA6
                                    121 	.globl _PA5
                                    122 	.globl _PA4
                                    123 	.globl _PA3
                                    124 	.globl _PA2
